unique_id,arima,gru,lstm,theta,xgboost
H13,0.6979845880464315,0.6276764375314599,0.46237533767693556,0.5437400759362488,0.8376005889502003
H130,3.935353085223914,2.8452719658056367,2.3862499068915137,3.246052188012659,2.674231015709511
H131,1.2696713318829729,1.6155999225691577,2.319847515716661,1.147146790418234,2.0095579975886224
H132,1.5933689554862176,3.085378936932924,2.15773794843475,2.232058963757116,2.8250567524704815
H133,1.8225307940682633,1.4933271730460733,1.97594039186203,2.16730938577198,2.441355256575827
H134,5.138075343498969,1.973636106585847,2.7377613893634347,1.2870460020528303,2.4707220883598673
H135,5.231776839356448,1.8429533885148397,3.455490333686115,1.3094702358479697,2.5582092161386005
H136,2.279363376163443,4.599760788857212,5.6274578216618725,3.0574121290404497,2.993697845039585
H137,1.2679565867826255,1.1013908864006858,1.1468705253225986,1.2521417784678475,1.841299730094774
H138,1.5616054852403196,1.1446058469978249,1.7081228852827632,2.6740092040860315,2.6287736921777456
H139,1.475739535476971,1.2270464806880965,1.8072955937149822,3.2778662343286733,2.7968759310697426
H14,0.8960526680060145,0.374853636268916,0.4613606029341293,0.47960149955678283,0.6640565326754408
H140,1.7447157830360631,4.484414851966525,2.1713463188909508,1.9716464954400403,2.1388587362502447
H141,2.0313669424299485,2.411476908914584,1.4270946272652019,2.342494708338985,2.3989502683963533
H142,1.462818060170968,2.1018801201662685,1.104701115700802,2.635639510029838,2.4840759856737855
H143,1.855198374121333,0.961663789730487,1.052030821337619,1.0937754036651988,2.1591465676661374
H144,1.4423157054500608,1.8174456997030117,1.4469922448233064,2.4786925300397313,1.8687489276673515
H145,1.807832495873045,1.2831120335188457,2.028212364572433,3.8130919026138583,2.48004835892891
H146,1.9745087807776462,2.022348252050534,1.626764025349453,2.3766992092877115,2.042429058405914
H147,2.2911335964949373,2.591898239391461,2.333807717942995,1.6343627155492984,2.6032239049983246
H148,1.6235989452178232,2.1630141686280715,1.8170706936004413,1.4598962850058004,2.2618834045540313
H149,1.170639350302402,0.8174505092737807,1.0273556088316018,0.9554605777689461,2.207217752015904
H15,0.4259416995377279,0.33424513771878983,0.24770994730725768,0.385456502923872,0.7112882633014792
H150,1.5017278615032836,1.6443171127648981,1.096629791166823,0.9192309863308314,1.7944521120339654
H151,1.4015294814769732,1.3173692743439454,1.7172488083007624,1.0616541295655135,2.281425631983246
H152,5.274548303144923,1.2137979783849475,1.4755627395034088,2.8164311835942257,2.298144671942962
H153,1.7006941996031164,1.6856900729146904,1.1942992970266397,4.049662247282914,1.6993472130966258
H154,1.6614839543215774,0.6815611734122996,1.2277854572971638,2.0022785709078756,2.325477624029414
H155,1.3776558779339667,1.7312733631526849,2.1320240319021,1.7937325461254152,2.1612052493601017
H156,1.2166416122673493,1.089297468898904,1.621276179979676,1.0485343986409665,2.1538739560153353
H157,1.4245282375645354,1.8404649799155606,1.8500705988206647,1.068723651662297,2.0220480655567603
H158,1.1281110385637374,2.280178640080419,2.629539377629257,1.9031001342854745,2.290794598277251
H159,2.0676304189639705,2.393758641038504,2.196876020505163,2.1521380071209832,2.09682063319384
H16,0.4405507741179808,0.15467787244222253,0.1771961414195249,0.312351945155837,0.7537437063721654
H160,1.3433790031344897,1.6895338313293748,0.9602387655151479,2.0078333602961482,2.433681667185902
H161,1.1800125936526442,1.7121349902723648,1.1272958766968189,1.8096115701346518,2.092253591676453
H162,1.7696101615289175,2.1170272179623066,1.8241407798474047,1.202410786543125,2.120736852386781
H163,1.5152029553704625,0.8258766755440615,1.2313535291676094,1.9705391639066625,2.250530557487544
H164,1.5619499472556075,3.934732888145625,1.132921050112347,5.246931918201289,2.2210940866506936
H165,1.4393536777308982,1.8874368236117745,1.530260382365489,1.397036250954095,2.365012132063154
H166,1.5437168004525086,1.8905745279985249,1.2575705943715592,1.39248143799639,2.162489918723007
H167,1.2306644073566702,1.3403463731798269,0.8325678801234866,1.1699551092323273,1.9160439040582038
H168,1.7491091330957642,1.8957360887287737,1.009963326667266,5.8729142949934285,2.5118504715684664
H169,1.2966486265743107,1.001908395304132,2.1982636359579018,1.3518978615813064,1.9709011396368008
H17,0.47681545726699,2.240119395724186,0.3047944440036984,0.21486600784519352,1.1183476665697891
H170,0.9833603823451087,0.5852576487429968,0.644736458131496,0.68029778917206,1.3113980298691161
H171,3.267276078411889,0.6957334553264335,0.17306049254501762,5.444537141969308,2.688353742854751
H172,1.3362116144187404,4.342738469029363,2.8868685759694177,1.1363993856998815,1.106146809444753
H173,0.3158944198741833,0.5183432525312274,0.8262676267604113,0.9884932681231777,1.1306482339658908
H174,1.6594434870560306,0.11867068318590913,0.15260140388790286,1.4913613192498887,0.9471514871584668
H175,0.23915839229611582,0.5584379747817092,1.204672071557537,0.9496033641779347,1.3224829335016222
H176,0.2630513264402391,0.9575176926696244,0.6130051832432393,0.5630000544340761,0.8436360669646381
H177,0.2961583221506367,0.675614056235685,0.853528913394404,0.8758680011216813,1.4654916403522966
H178,0.2351668895056737,0.2678449383541435,0.3636317748105587,0.6053776138584607,0.582324144420526
H179,0.9092691492982214,0.7980813454015898,0.8693514397684465,0.8328006957925238,1.044922934643877
H18,0.8359745287937279,0.7612780282011189,0.28104071211696724,0.5574976338439127,0.8796080317869975
H180,0.5178009190149292,0.4708671039838003,0.6299146558912039,0.6904341400065058,1.0086006744604925
H181,0.4050779719115252,0.8311869694669021,0.6388139049891,0.6706867586825693,0.7109977281733649
H182,0.9473240354472546,3.2988683229871767,3.0101849079951286,0.8951201300326568,0.5370264841269347
H183,0.8619740856870274,0.9872691402038387,0.9689035534219681,1.093239076850153,1.3159111559010335
H184,0.4013239241607494,0.6715855106562533,3.535692119366829,1.317926297217525,1.3969234338895467
H185,1.38898791400274,0.253597155808472,0.6131620961999915,0.9552555839445234,1.182699196344091
H186,1.071453881505789,0.36144161287954724,0.6793982675087418,0.7679744753155929,1.0102646506473256
H187,0.6638248054032395,1.9940323652786367,2.751376272405232,1.3320656405427558,0.445780973309775
H188,0.1868192849177416,0.4864949372205811,0.5385606938295708,0.8802668511025294,1.0606494757967537
H189,0.20147323982430576,0.37955820099191684,1.1488651639734284,0.5714521373093953,0.6106423885662975
H19,0.614133566042854,0.31004695612173594,0.2881682194614201,0.43915564575101007,0.8393815790718216
H190,1.0597976115424685,0.5558164819328316,0.6469783407931439,0.812291832504368,0.6852268720474224
H191,1.0515219253433121,2.277179417264231,1.2808301570397034,0.7280784642511599,0.9582158154721067
H192,0.29807444031014674,0.39777790337832664,2.0616881090547725,0.8242286904972579,1.198689647938216
H193,1.2279223113416127,1.5139937563139343,0.6798283344146621,0.8893865540881422,1.0570460557078358
H194,0.4726806727441209,0.7619056827062337,0.5759773951018049,0.7160407838440048,0.8541036767396675
H195,0.5299656639364225,0.9626939424986942,0.7140737658686085,0.51387586471982,1.200104368470208
H196,0.47921118670245544,1.9095148578655823,0.7971981467998841,0.7592958688307576,1.0765434078740137
H197,0.33047407310050186,0.4303077248709715,0.5788401395090136,0.7998658004604619,0.9605736419554316
H198,1.1444793510983255,0.8472193256573417,1.1920423930216077,0.8825580003985372,1.0584911969969821
H199,0.35885077652285124,0.5196469764965201,0.5309436462014174,0.9049405265242448,1.4248352454750206
H2,2.1049889551364984,0.3682448421124954,0.5432197352146316,0.8785407130151959,0.812056839788819
H20,0.6856636383493633,0.5108865679357076,0.42282777129512805,0.7502541283460725,0.8221321209033893
H200,0.4078056952529936,1.803372674098764,0.5315065098134605,0.5802799828812422,0.4221987380066626
H201,0.7660396775637589,0.7226685139291713,0.8989457068007449,0.7992824763222808,1.370227650676852
H202,1.400152526989031,0.2531934964122898,0.3600556698907875,1.487408743579005,1.0609096616315477
H203,0.4294820998407669,0.4783484847644145,0.2881409552510214,0.5514730405305323,0.3733951172352035
H204,0.17281490810472583,0.411024951660813,0.6712582818561941,1.1238977262705263,1.4007606668384012
H205,0.27080948418861184,1.1458923705012523,1.6997565343804164,1.2989579606384776,1.3266399853640427
H206,0.5896837084711868,0.2640896492823026,0.9088436501468155,0.9915867562247224,1.241818997036268
H207,0.7050500291157135,2.6638554875141844,0.8885839186820497,0.8675633683688956,1.333717138814279
H208,1.8830669642168338,0.44270091251026134,0.6383417364557041,1.2572207544789582,1.4783451551897708
H209,0.5925213539191885,1.0267894503727497,0.8914591749633098,1.5261126669727387,0.27632381244420906
H21,0.8657269420852094,0.5346324337354509,0.4044740762956369,0.5187893338174332,0.9162773506800419
H210,0.12844322263531247,0.26751296879401193,2.2123312482563993,0.7147105325134103,0.5072231037956334
H211,0.36786632634081534,0.2673068754882768,0.9956249643300186,0.5931909591010259,0.5643569663002723
H212,0.2685555904224409,2.3187981642398814,0.7640868619749253,0.9046977867553144,1.5410267975754572
H213,0.3447991730983433,0.6058093676948806,1.2121723961997497,1.0203084035232357,0.8495439574233081
H214,0.18476163958099,1.3481375678047312,1.8483587940513437,1.1395998810025871,1.296408327666569
H215,0.33247221569752355,1.9587871568435238,1.044950510784702,1.1803217075645875,1.295663016848644
H216,0.5466495926081278,0.9395507991919726,2.56087791967218,0.8127263952907529,1.0298539503461708
H217,0.3348953693473812,0.49308448033170355,0.5719827993722608,0.8048278307308023,1.088473264930535
H218,1.2868084658416457,0.5464682536924185,1.1859535876183263,0.9708757909374325,1.0908291898924356
H219,0.44000469763995154,2.3431694161015564,1.5066423235232784,0.8380076954788306,2.1532371560422328
H22,1.1231094562784782,0.3698391132649984,0.45221384385369257,0.5658906768886696,0.5550865236193365
H220,0.20431824969833412,0.6921893549964551,2.377421654889266,0.6503949383341203,1.0389840255540148
H221,0.6729728136592548,0.1980807828416872,0.5463639561232478,0.5658610591469893,0.49157524419833604
H222,0.7817254789616154,0.282750136325881,0.3982776528637104,0.9512881434330415,0.5128716748878144
H223,0.5024248009357059,0.09166888164909905,0.1212668235854654,0.4345076910699815,0.4709486065629843
H224,1.6487078731815707,0.261585400447939,0.2890783931054817,1.6301977838543427,0.8303607304018945
H225,1.5001852093493024,2.1384799006279893,0.9649878784532315,0.984435884435914,1.1874552849564404
H226,0.27458596923897516,0.8142887770918225,1.1045237064549638,0.9358376975717159,1.364633015106959
H227,0.7852456823732815,0.879345969143931,0.2980168566458901,0.6037050360804671,1.1747901936757612
H228,2.3435746816693417,0.5762346717530307,1.3951237005639112,1.8725156294614929,1.3719750380855145
H229,0.16449677138436025,2.602798883594586,0.46857215995951856,0.6526018096956554,0.5234688079699384
H23,0.6279690983619661,0.6236005914819011,0.39848456308981944,0.7852346813536039,0.6894047212728112
H230,1.6559441857158068,0.11894935009661228,0.19282444342070765,1.7282667025274057,1.2223638029565387
H231,1.1713384078862035,0.618269932260453,0.9420230949486845,0.7209022010460648,1.2206010730963834
H232,0.17190271862732823,0.803656857294073,0.5244327977851984,0.7273585707540926,0.5422545125758277
H233,0.6751485169985613,1.551604246472884,0.8043814984908642,0.5516457234865354,0.5691775468749903
H234,0.5402986803144593,1.5575998166348037,2.7008866873905335,0.8606234204285673,1.1849688282339241
H235,1.3420102462680197,1.238348077363928,0.5821264873691208,0.9899522569526971,1.0715925388137149
H236,0.6240000800395445,0.9943132496027842,1.3457536563820913,1.0347606602100856,1.755880230795046
H237,0.6235527082543498,0.5655897114389139,0.9091272505234417,0.7400331818399156,0.3221938512772486
H238,0.4467119230323913,0.40300753491161606,1.4259154089678896,0.5278418530601183,0.9820437701023477
H239,1.65586960755735,0.7989983998939972,0.8740882625594515,1.2148893926550846,1.3541602259807983
H24,0.8298097698829834,0.4084771390834063,0.4187848403337928,0.6060456809474799,0.9703897220976232
H240,0.5628258487356635,0.21328669453731716,0.3041557227900666,0.7652823629079875,0.2599338767738682
H241,0.6557131359760133,4.033063498211599,3.4492848408306322,0.8013412935089814,0.6491711486508317
H242,2.029140667344389,2.734933987560144,1.2545658480268949,1.0221546557648002,0.8875385257049435
H243,0.18098711071456355,0.6590505515896212,2.7872472577389504,0.961743126915152,1.1227270572310186
H244,0.43677164724240225,0.10827950725658582,0.14615900227921333,0.36985246034328767,0.21667541030721346
H245,0.5285512324649917,0.28609185821399513,0.6313703099592487,0.6943902450715219,0.7190449100593556
H246,0.19010628531126514,2.19392901882005,0.7760958531560019,0.9324269382766931,1.3391025520790407
H247,1.979102678200292,0.3103328280561371,0.23970893297975093,1.7511012941297959,0.4978330437791202
H248,1.373127763463477,0.22068084768522828,0.1673311960708328,1.4275030905462993,0.7573475822407263
H249,2.0195178924046933,0.2668391589327191,0.5147521307605525,2.0745077440120525,0.5260852171116951
H25,0.38946619300887675,0.38384710470093875,0.28363072388899413,0.29815786182818177,0.5262405134294463
H250,0.2403098143960235,0.3273240546551006,0.4473756274144141,0.4849902678518937,0.8320752897582441
H251,0.14063317623822852,1.474208576279692,0.985617776021103,0.7156151506039881,1.047695223282276
H252,0.7974393599286194,2.286268095123042,1.0066126727011555,0.7174465700589596,1.5181990789014335
H253,0.46615306467114564,0.8648910046328482,1.0848330023357566,1.2551560138381346,0.8514177080250278
H254,1.541431564318666,0.13698057297369162,0.18632445810473885,1.3110360722301402,0.3640281666540882
H255,1.5389641462409211,0.1746154375497968,0.19571976326671475,1.5617936171349582,0.8901790264435959
H256,2.141822501811474,1.0833093379672476,4.722618723405161,0.7548013572725888,1.7150455097861879
H257,0.2921587490731531,0.768984526563967,0.7439679130545308,0.8118130177458496,1.2523254311290133
H258,0.7068588188614056,0.44145008330914454,1.2201201358806057,0.955321645635752,0.9836922667954161
H259,0.1781644873221508,0.36481217830967727,3.3307291744408394,0.9635426891907121,1.3211660683856086
H26,0.7691933095728072,0.4440129493332238,0.38355783856008474,0.5149244998157191,0.6389239961307186
H260,0.394253839249275,0.25984120273987094,0.649758979310394,0.9013282580482277,1.3177887255380014
H261,7.859795037999881,3.7223789089260166,3.5433965837990127,4.963094440843845,3.098559204181685
H262,1.817675533389839,1.623412543201169,1.0412206625022142,1.1128694763276583,0.4724796354280549
H263,0.39768369490407507,0.31613193076550483,1.5457688264850944,0.5470752383140473,0.37887294776780267
H264,1.3436133887208155,8.850447689825161,2.202303062341466,0.37902931541789553,1.8188624055396632
H265,0.3708275738395402,0.4774692925652296,0.7501832139790026,0.5304875926294663,0.794282155459984
H266,1.1808791889259747,1.086189036965357,0.6946741013423836,0.6575990044111167,1.7432185241597724
H267,1.5743396639788068,0.4622603069875417,0.265694152255166,1.517111972256691,0.2808970241767024
H268,1.779521331635606,0.14418449221065466,0.2661588398799147,1.758189104651145,0.8316078701976004
H269,0.470108903150752,0.9597195238741755,4.771584258751463,1.0893972224015949,0.8342667660481479
H27,0.38994059373947143,0.6565857726532929,0.21003245342844074,0.3196781502755544,0.6293182446941583
H270,0.19412902210990593,0.41696339651560804,0.5674873358420582,0.9078789832722317,1.508153918372831
H271,2.0245328069956514,0.38245375553301025,0.5508150975385817,0.7696495170832781,0.488047517934196
H272,0.5455310146736174,0.32590636647309373,0.38385261499276185,0.43972434275038663,0.3506430524965819
H273,0.4782221192402125,2.350393411165139,0.9933658814641187,0.9236550181114832,1.4502902778205822
H274,1.8134691633178104,2.1584507663598878,7.5121862351793345,0.4075426397555977,1.731764146399662
H275,2.012345934013845,5.014688572914763,1.7642404138918004,0.5745565999470826,1.6217897757730788
H276,1.8513216975882756,2.2421605837637792,1.1874309885980345,0.4828998077432955,1.7956546598517409
H277,0.5850088288574943,1.5039764351973268,0.7861331632891495,0.8101658093864307,1.0505001341514277
H278,0.42172083838340657,1.3140574901347422,1.2350186815307729,0.4777954168232808,1.04467272379175
H279,0.5020748342400833,2.1250426228443686,1.3975735717455067,0.6428273829158261,0.7358321897600963
H28,0.4241986073407291,0.690045367860173,0.392125008847121,0.2701108158964286,0.730482065331781
H280,0.23902465519461832,0.8185680222388209,1.7712537580410648,0.3787293358673372,1.2776279500458516
H281,0.502408770208453,0.5017814499844948,0.5811023806938101,0.8527041072319475,1.0430791468539813
H282,0.43089636311855184,1.2577702297196685,1.380421994021289,0.8990518899667654,0.9647337431503484
H283,0.2085348757839447,0.9294040305230437,1.439250811608222,0.9919970487295625,1.4229265825381672
H284,1.1999768500752892,3.464266384914593,0.9742930959958845,0.43111448769794497,0.4964955275263272
H285,0.144383376347635,0.8100938323662699,0.7412305074242557,1.0416269959795446,1.0082878530521535
H286,0.7082856083625296,0.9236191895579657,2.4471505151896302,0.9106439902019083,1.3005270537818219
H287,1.054139631667323,5.276088593425273,2.9544428708014006,0.5459583942407911,1.9059866711914928
H288,1.121995963777014,3.0108343845616394,1.284533243969353,0.45788520453443204,0.9906016669363618
H289,2.087220227057263,0.23906868087452066,0.27591924492527997,1.9951197114916028,0.6373891309327882
H29,0.5173401324707951,0.20377374814377708,0.2501582521013281,0.4197812574672499,0.654807320068119
H290,0.7962314902903238,1.0563156977841501,1.294243463335023,1.253480860345991,1.8472150984927944
H291,0.5183062334985308,1.133855782601751,0.6790832319389825,0.6590061302657072,0.5395475335194291
H292,0.19822817956201885,0.5674523281447051,0.595180769322631,1.1624213427300976,1.5584788051856868
H293,1.2583697666776315,2.0148916851379566,0.6856745791335555,0.9025488793761547,1.1818928034127492
H294,0.309107189681869,1.1472076973037022,0.5687887196026784,0.5735959243651614,0.5966795814243907
H295,0.3883352056651232,0.5319183446464664,0.9010702906857769,0.8220535132244533,0.6870068779886694
H296,0.1820988441368554,0.379197972704476,0.5543271213820391,0.5184458913347126,0.8605358343348151
H297,0.17732301301709064,2.69630454314536,0.9819681338657849,0.8208821683098209,1.394582218880084
H298,0.5586573462601546,0.5954383157197709,0.9559932937943663,1.043564024870458,1.438865952652341
H299,1.7221624620438452,1.4775638831530822,0.49410086703061956,1.2377398272738702,1.2952732504971454
H3,0.7945941934017642,0.49244931363865524,0.3072798193471065,0.39095767151795935,0.7083484883376802
H30,0.5654249591974684,0.25457669646190917,0.2921384048673371,0.5067500737007408,0.6329341190121023
H300,0.39893147113369387,0.39911692571399987,0.8073868022466557,0.9720578808834582,1.138615909184116
H301,0.16045004367625967,1.494257847129648,1.6799610741786466,0.9997811317308496,1.0316968615369027
H302,0.8359982044391687,0.5669431553544061,0.9574054493461539,1.5009037525625315,1.5903865305732614
H303,0.35450533515255384,0.4410202252664515,1.2991041624165238,0.838706673888521,0.3232317937063355
H304,0.5184473706068252,1.4218760841722773,0.5692241542001132,0.9343648810685216,1.3101308176605821
H305,0.1928040237351367,0.3532383985866183,0.2866562171662104,0.5622666344062318,0.9754362674673025
H306,0.5960642909746696,2.1094900678740705,0.6300966098177758,1.0129230030471355,1.4137890736923964
H307,0.37117188763811393,0.8911095652412635,0.768899968627313,0.8793809718580831,1.4684597791335179
H308,0.31202595741177114,0.49463767121153507,0.2825167083021998,0.9206594458097968,1.4869587758330356
H309,0.6173396308501456,0.7248669062105193,1.5140622101352799,0.821200699996179,1.3392043877920763
H31,0.5905293084007988,0.2762474788206788,0.317258058373602,0.48322568221222484,0.7006851399087057
H310,0.8611749942970943,0.6445343385423906,0.9174285519730372,0.6945822404439982,1.190709578009842
H311,0.20801249998049529,0.17619098700704797,0.6944607489616795,0.7028979718938978,1.3828484765897318
H312,0.2735936544418559,0.6359385646871376,0.44589795974099716,0.5266777029848719,1.0917882221599013
H313,0.5755847789281439,0.4003717644556373,0.6498913782676602,0.5942582871950768,0.708941730993528
H314,0.3832827349646113,5.200781219682665,1.890995662082279,1.0190607932308353,0.4480734241228803
H315,1.6060976389269472,4.220859572604089,4.856273498890893,1.3623907116805714,0.7714467753414613
H316,0.6711023260496151,1.8548509691788793,1.038765670861811,0.8689990069551535,0.2918860484801866
H317,1.6354545656555635,0.7777730479519742,1.1830816324668045,0.7943147531090156,1.3004174862715825
H318,0.3706331396148326,1.3517195582352304,1.008896324032084,0.9913031022601372,1.0887045015254688
H319,0.3179344051107681,1.0321067578727823,0.805635947542128,1.1483874302911827,1.3479930324477132
H32,0.5831771310074093,0.17724863091531473,0.22428851427478208,0.46848176429140886,0.6861837647335742
H320,0.5216952038679895,1.0937133188514836,1.1242348368023474,0.5983620332396347,1.0685202071026758
H321,0.7524871406280574,3.0406428217570887,3.6538652543754475,0.7177345142381896,1.0343579802754415
H322,0.5199264171658788,1.5486651119805288,1.1381356336762942,0.37338611014133005,1.1517382460026435
H323,0.33380216067880464,0.5890244811433553,0.8478537037662657,0.7642091432681131,0.9912475960089724
H324,0.487298206357882,0.9497181868453408,0.7479805481741925,0.8167074382168972,0.7886399967849503
H325,1.339858796996503,0.16713831074453278,0.3449674746716591,1.5595917996074022,0.711006845853462
H326,0.6089832260326417,3.5345950803827835,0.6628300715712602,0.3498753938386389,0.7708697408303286
H327,0.6997731431817216,0.5456055892999295,0.9280864448519085,0.8792471867109708,1.3998455399248364
H328,0.26363920624732434,0.48254436577592164,2.1403664595515046,0.89738155387762,1.256393461600461
H329,0.9929157317272241,1.0711124834129488,0.8728121045206444,0.7455571292485879,0.6123325435761982
H33,0.5789788524064998,0.14221349517021575,0.20882500191242787,0.19645298762436658,0.7162732443711213
H330,1.0769634981535732,0.48163411698138975,1.0444102563655102,1.0096481945856444,0.5223132713393125
H331,0.8531178932225123,0.6483093464785304,0.6579710027193255,0.6769289949622438,0.4913041452257259
H332,1.017809205345357,1.9934241149540541,0.490750556116596,0.6739209786650049,0.7079895839485614
H333,1.4159813521818956,2.7732347943189692,1.307558847164451,1.0751540501070707,0.633246498865216
H334,0.9273465095634101,0.6581219846862972,0.8561364911293269,0.7439044650023038,0.4593341953524429
H335,3.619381590938578,0.7571217608826192,0.8772897872304821,1.9214417365080478,0.4894668324089066
H336,1.1180692912566714,1.080824048800253,1.2495501754792848,0.8784184059518871,0.7075890036689496
H337,1.22498368783647,2.2800282566032877,1.6908358162876767,1.0098698480579582,0.6875439959922456
H338,1.1033302886871912,0.5595368186598766,0.7226202941784421,1.2754782267551181,0.5143097812821137
H339,1.2473525511162702,1.0093913527603888,0.9989773134592772,1.0176769447165759,0.8140861780081147
H34,0.4199411497036961,0.27527036655788656,0.20861312876049715,0.2764182440220325,0.7522634099748158
H340,2.7372308084312946,1.2499324343419693,1.2698269422677708,2.4275976582471865,0.79636249689047
H341,2.3101812115932794,0.8392513980634609,0.6714883748312924,1.3924684789272725,0.7149977314280429
H342,0.9725256804175642,0.6642493157665691,1.1191115116856756,0.7888066995501948,0.5731048312863118
H343,1.2157254965518025,0.8559580445237813,0.7327994030406256,1.2046755946120251,0.7780985274139529
H344,0.7768102905284016,0.6528441207668169,0.5960575919524145,0.6551532701808861,0.5363186782342949
H345,1.3549484324110286,0.5976158431670262,0.5605843762819489,0.713117756395004,0.6809226987529204
H346,1.9712081126765226,1.708661847342676,1.0958137373458905,1.653503411855859,1.0485608739670724
H347,1.99220201063211,1.6694801666130423,1.9823039038115176,3.3621295953491774,0.5984388473323877
H348,0.9741049979775119,1.332574242074792,0.7799941418785546,0.7116066079431774,0.5040598120738181
H349,1.1259031070812011,0.9990456138014217,1.3999917916221374,1.111044413156813,0.5253543886192348
H35,0.4772491361817707,0.2500349375326385,0.268030434453849,0.3848069653388331,0.4749645205308008
H350,1.068474760073846,0.9722973448528539,1.1208055409437556,1.0305644108353615,0.4553104928884124
H351,2.0041020160083796,0.487835899311479,0.503728605868005,0.8193865180776221,0.5835451375489704
H352,1.0450349219003687,1.68267304243212,1.9840682868431043,1.4835120605311323,0.45856666271711854
H353,0.9374865842682365,1.2054789989436248,1.182284365873803,0.8761969907573923,0.7166126535065116
H354,1.016846970014502,0.5029129669111465,0.8971974685133566,1.1425310588951438,0.5365892981126045
H355,0.9086204803831808,0.6663060765438412,1.1974658875100619,3.013730608365591,0.4626868306626152
H356,1.4596111435120294,1.293498653225801,1.2464299882729897,1.162010198588167,0.6869073640297063
H357,0.9294378573081716,0.4703598750108431,0.7851591752865069,1.0505093741788838,0.5263141865423819
H358,1.1680490197115168,1.527168331978003,1.039110169552656,2.2168912503361806,0.5513772383844981
H359,0.9320447626814392,2.0637705869184844,0.9189022931940165,0.8843948929238212,0.4455400894440503
H36,0.6864770467937218,0.2705926700931389,0.33921122361717043,0.49466414808382175,0.6103620851765019
H360,1.1344900373982936,1.1222760704620602,1.0727008842692118,1.1175944488324494,1.309532640783364
H361,1.2802551632997905,1.0822428188834272,0.8550424710580413,2.7773260906688177,0.5173269320879775
H362,0.8310733664449086,1.2697899977241227,0.6545510623728543,0.8074381114075797,0.516257294666019
H363,1.0572209096512593,1.739946202087922,4.114821553190243,1.1499725747478475,0.33473030422532246
H364,0.8692226352778543,0.5742772798378526,0.8005323875633088,0.8820410618204189,0.5028469562148606
H365,0.7940573585021009,1.256397735700776,0.7104802896222497,1.2750702001491212,0.3968800576040714
